storm_id,storm_name,storm_type,start_date,end_date,wind_speed_kmh,pressure_mbar,rainfall_mm,storm_surge_m,affected_states,economic_loss_usd_m,population_affected,fatalities,displaced_population,landfall_location,storm_origin,cause,notes
IN-CYC-1952-01,Nagapattinam Cyclone,Tropical Cyclone,1952-11-28,1952-12-03,150,970,200,3.0,"Tamil Nadu, Andhra Pradesh",50,2000000,569,100000,"Nagapattinam, Tamil Nadu",Bay of Bengal,Warm SST,Caused major damage to the port and city of Nagapattinam.
IN-CYC-1955-01,Not Named,Tropical Cyclone,1955-12-03,1955-12-07,165,965,250,4.0,"Tamil Nadu",60,1500000,450,80000,"Ramanathapuram, Tamil Nadu",Bay of Bengal,Warm SST,High storm surge inundated many coastal villages.
IN-CYC-1963-01,Not Named,Tropical Cyclone,1963-05-27,1963-06-02,200,955,180,5.0,"(East Pakistan), West Bengal",Not Available,3000000,11520,Not Available,"Chittagong (near WB)",Bay of Bengal,Warm SST,One of the deadliest cyclones in the region's history.
IN-CYC-1964-01,Dhanushkodi Cyclone,Tropical Cyclone,1964-12-21,1964-12-26,250,945,200,7.0,"Tamil Nadu, Sri Lanka",100,1000000,1800,Not Available,"Rameswaram, Tamil Nadu",Bay of Bengal,Warm SST,Completely destroyed the town of Dhanushkodi; passenger train washed away.
IN-CYC-1970-01,Bhola Cyclone,Tropical Cyclone,1970-11-08,1970-11-13,205,966,150,10.0,"West Bengal, (East Pakistan)",86.4,5000000,300000,1000000,"Ganges Delta",Bay of Bengal,Warm SST,Deadliest tropical cyclone ever recorded. Massive storm surge.
IN-CYC-1971-01,Odisha Cyclone,Tropical Cyclone,1971-10-26,1971-10-30,220,940,220,6.0,"Odisha, West Bengal",150,4000000,10000,500000,"Paradip, Odisha",Bay of Bengal,Warm SST,Extremely intense cyclone causing massive destruction.
IN-CYC-1977-01,Andhra Pradesh Cyclone,Tropical Cyclone,1977-11-14,1977-11-20,250,942,280,5.0,"Andhra Pradesh, Tamil Nadu",350,6000000,14204,1000000,"Diviseema, Andhra Pradesh",Bay of Bengal,Warm SST,Devastating storm surge in the Krishna River delta.
IN-CYC-1978-01,Sri Lanka Cyclone,Tropical Cyclone,1978-11-20,1978-11-25,220,955,300,3.0,"Tamil Nadu, Sri Lanka",130,1200000,915,250000,"Rameswaram, Tamil Nadu",Bay of Bengal,Warm SST,Caused severe damage in Sri Lanka and Southern Tamil Nadu.
IN-CYC-1982-01,Gujarat Cyclone,Tropical Cyclone,1982-11-04,1982-11-09,165,961,200,3.5,"Gujarat, Maharashtra",250,3000000,507,300000,"Veraval, Gujarat",Arabian Sea,Warm SST,One of the strongest cyclones to strike Gujarat in the 20th century.
IN-CYC-1990-01,Andhra Pradesh Cyclone,Tropical Cyclone,1990-05-04,1990-05-11,235,920,250,4.5,"Andhra Pradesh",860,7500000,967,600000,"Machilipatnam, Andhra Pradesh",Bay of Bengal,Warm SST,One of the most intense cyclones of the decade.
